Timestamp,Total
2023-10-01 00:00:00,41.25
2023-10-01 01:00:00,39.25
2023-10-01 02:00:00,39.75
2023-10-01 03:00:00,49.5
2023-10-01 04:00:00,91.5
2023-10-01 05:00:00,121.0
2023-10-01 06:00:00,193.5
2023-10-01 07:00:00,184.5
2023-10-01 08:00:00,200.75
2023-10-01 09:00:00,138.0
2023-10-01 10:00:00,92.0
2023-10-01 11:00:00,75.75
2023-10-01 12:00:00,83.5
2023-10-01 13:00:00,132.25
2023-10-01 14:00:00,121.5
2023-10-01 15:00:00,127.75
2023-10-01 16:00:00,194.0
2023-10-01 17:00:00,202.25
2023-10-01 18:00:00,172.0
2023-10-01 19:00:00,139.0
2023-10-01 20:00:00,128.5
2023-10-01 21:00:00,125.25
2023-10-01 22:00:00,42.0
2023-10-01 23:00:00,40.25
2023-10-02 00:00:00,49.75
2023-10-02 01:00:00,37.5
2023-10-02 02:00:00,53.0
2023-10-02 03:00:00,34.75
2023-10-02 04:00:00,96.75
2023-10-02 05:00:00,125.75
2023-10-02 06:00:00,204.0
2023-10-02 07:00:00,188.5
2023-10-02 08:00:00,176.25
2023-10-02 09:00:00,122.25
2023-10-02 10:00:00,104.25
2023-10-02 11:00:00,86.75
2023-10-02 12:00:00,90.25
2023-10-02 13:00:00,127.5
2023-10-02 14:00:00,94.5
2023-10-02 15:00:00,111.75
2023-10-02 16:00:00,196.0
2023-10-02 17:00:00,199.0
2023-10-02 18:00:00,187.25
2023-10-02 19:00:00,116.75
2023-10-02 20:00:00,134.0
2023-10-02 21:00:00,133.0
2023-10-02 22:00:00,36.5
2023-10-02 23:00:00,39.75
2023-10-03 00:00:00,41.0
2023-10-03 01:00:00,44.25
2023-10-03 02:00:00,38.75
2023-10-03 03:00:00,43.0
2023-10-03 04:00:00,64.5
2023-10-03 05:00:00,74.25
2023-10-03 06:00:00,91.75
2023-10-03 07:00:00,86.5
2023-10-03 08:00:00,82.75
2023-10-03 09:00:00,198.25
2023-10-03 10:00:00,215.75
2023-10-03 11:00:00,233.75
2023-10-03 12:00:00,216.5
2023-10-03 13:00:00,230.75
2023-10-03 14:00:00,228.25
2023-10-03 15:00:00,135.75
2023-10-03 16:00:00,102.75
